# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.100000e+02	4.448320e-04	2.521922e-05	2.521922e-05
1.100000e+02	1.200000e+02	2.805577e-04	2.119433e-05	2.119433e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ScaledBy=4.46533237679644366e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494458e-02	2.629982e-04	2.629982e-04
3.000000e+01	4.000000e+01	2.616256e-02	1.992598e-04	1.992598e-04
4.000000e+01	5.000000e+01	1.290675e-02	1.416226e-04	1.416226e-04
5.000000e+01	6.000000e+01	6.707163e-03	1.018419e-04	1.018419e-04
6.000000e+01	7.000000e+01	3.823688e-03	7.759904e-05	7.759904e-05
7.000000e+01	8.000000e+01	2.294141e-03	5.884638e-05	5.884638e-05
8.000000e+01	9.000000e+01	1.322795e-03	4.517348e-05	4.517348e-05
9.000000e+01	1.000000e+02	7.862681e-04	3.369076e-05	3.369076e-05
1.000000e+02	1.100000e+02	4.440271e-04	2.517913e-05	2.517913e-05
1.100000e+02	1.200000e+02	2.801185e-04	2.116378e-05	2.116378e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ScaledBy=4.50931298625785598e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.474986e-02	2.630132e-04	2.630132e-04
3.000000e+01	4.000000e+01	2.620571e-02	2.004850e-04	2.004850e-04
4.000000e+01	5.000000e+01	1.295485e-02	1.424658e-04	1.424658e-04
5.000000e+01	6.000000e+01	6.728061e-03	1.024846e-04	1.024846e-04
6.000000e+01	7.000000e+01	3.864522e-03	7.886023e-05	7.886023e-05
7.000000e+01	8.000000e+01	2.312772e-03	5.934882e-05	5.934882e-05
8.000000e+01	9.000000e+01	1.326880e-03	4.544834e-05	4.544834e-05
9.000000e+01	1.000000e+02	7.965905e-04	3.435928e-05	3.435928e-05
1.000000e+02	1.100000e+02	4.501331e-04	2.567812e-05	2.567812e-05
1.100000e+02	1.200000e+02	2.844056e-04	2.154608e-05	2.154608e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ScaledBy=4.41136668824987924e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.519320e-02	2.661245e-04	2.661245e-04
3.000000e+01	4.000000e+01	2.610678e-02	2.001865e-04	2.001865e-04
4.000000e+01	5.000000e+01	1.284468e-02	1.422809e-04	1.422809e-04
5.000000e+01	6.000000e+01	6.684825e-03	1.024126e-04	1.024126e-04
6.000000e+01	7.000000e+01	3.768227e-03	7.682414e-05	7.682414e-05
7.000000e+01	8.000000e+01	2.268958e-03	5.877066e-05	5.877066e-05
8.000000e+01	9.000000e+01	1.317328e-03	4.521511e-05	4.521511e-05
9.000000e+01	1.000000e+02	7.742014e-04	3.326364e-05	3.326364e-05
1.000000e+02	1.100000e+02	4.375256e-04	2.488653e-05	2.488653e-05
1.100000e+02	1.200000e+02	2.751917e-04	2.094309e-05	2.094309e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ScaledBy=4.47199274855678038e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494417e-02	2.630142e-04	2.630142e-04
3.000000e+01	4.000000e+01	2.615486e-02	1.992502e-04	1.992502e-04
4.000000e+01	5.000000e+01	1.290891e-02	1.416491e-04	1.416491e-04
5.000000e+01	6.000000e+01	6.709972e-03	1.019174e-04	1.019174e-04
6.000000e+01	7.000000e+01	3.825692e-03	7.761490e-05	7.761490e-05
7.000000e+01	8.000000e+01	2.293536e-03	5.880418e-05	5.880418e-05
8.000000e+01	9.000000e+01	1.321956e-03	4.516578e-05	4.516578e-05
9.000000e+01	1.000000e+02	7.885190e-04	3.378827e-05	3.378827e-05
1.000000e+02	1.100000e+02	4.447849e-04	2.522690e-05	2.522690e-05
1.100000e+02	1.200000e+02	2.806061e-04	2.121359e-05	2.121359e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ScaledBy=4.46014942773161538e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494873e-02	2.629989e-04	2.629989e-04
3.000000e+01	4.000000e+01	2.616870e-02	1.993283e-04	1.993283e-04
4.000000e+01	5.000000e+01	1.290500e-02	1.416751e-04	1.416751e-04
5.000000e+01	6.000000e+01	6.705391e-03	1.018193e-04	1.018193e-04
6.000000e+01	7.000000e+01	3.817419e-03	7.742802e-05	7.742802e-05
7.000000e+01	8.000000e+01	2.293820e-03	5.889574e-05	5.889574e-05
8.000000e+01	9.000000e+01	1.324116e-03	4.520428e-05	4.520428e-05
9.000000e+01	1.000000e+02	7.849955e-04	3.363460e-05	3.363460e-05
1.000000e+02	1.100000e+02	4.440714e-04	2.517704e-05	2.517704e-05
1.100000e+02	1.200000e+02	2.800592e-04	2.114935e-05	2.114935e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=2.0]
ScaledBy=4.44755522236791702e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.485044e-02	2.649226e-04	2.649226e-04
3.000000e+01	4.000000e+01	2.611608e-02	2.005363e-04	2.005363e-04
4.000000e+01	5.000000e+01	1.294965e-02	1.434272e-04	1.434272e-04
5.000000e+01	6.000000e+01	6.722262e-03	1.026328e-04	1.026328e-04
6.000000e+01	7.000000e+01	3.847596e-03	7.875242e-05	7.875242e-05
7.000000e+01	8.000000e+01	2.316757e-03	5.965689e-05	5.965689e-05
8.000000e+01	9.000000e+01	1.344102e-03	4.638152e-05	4.638152e-05
9.000000e+01	1.000000e+02	7.915128e-04	3.417493e-05	3.417493e-05
1.000000e+02	1.100000e+02	4.479622e-04	2.553748e-05	2.553748e-05
1.100000e+02	1.200000e+02	2.825563e-04	2.156949e-05	2.156949e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=0.5]
ScaledBy=4.49821545252619470e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.507606e-02	2.702147e-04	2.702147e-04
3.000000e+01	4.000000e+01	2.623233e-02	2.051004e-04	2.051004e-04
4.000000e+01	5.000000e+01	1.283608e-02	1.443677e-04	1.443677e-04
5.000000e+01	6.000000e+01	6.692481e-03	1.045541e-04	1.045541e-04
6.000000e+01	7.000000e+01	3.782276e-03	7.858782e-05	7.858782e-05
7.000000e+01	8.000000e+01	2.263063e-03	5.999060e-05	5.999060e-05
8.000000e+01	9.000000e+01	1.294694e-03	4.524524e-05	4.524524e-05
9.000000e+01	1.000000e+02	7.807553e-04	3.433155e-05	3.433155e-05
1.000000e+02	1.100000e+02	4.425496e-04	2.624841e-05	2.624841e-05
1.100000e+02	1.200000e+02	2.796645e-04	2.212110e-05	2.212110e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=_2.0]
ScaledBy=4.46619775523575923e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494696e-02	2.629162e-04	2.629162e-04
3.000000e+01	4.000000e+01	2.616077e-02	1.992107e-04	1.992107e-04
4.000000e+01	5.000000e+01	1.290736e-02	1.416184e-04	1.416184e-04
5.000000e+01	6.000000e+01	6.707145e-03	1.018331e-04	1.018331e-04
6.000000e+01	7.000000e+01	3.821805e-03	7.751641e-05	7.751641e-05
7.000000e+01	8.000000e+01	2.293767e-03	5.882940e-05	5.882940e-05
8.000000e+01	9.000000e+01	1.323120e-03	4.517763e-05	4.517763e-05
9.000000e+01	1.000000e+02	7.868421e-04	3.371120e-05	3.371120e-05
1.000000e+02	1.100000e+02	4.444634e-04	2.520046e-05	2.520046e-05
1.100000e+02	1.200000e+02	2.803539e-04	2.117976e-05	2.117976e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=2.0]
ScaledBy=4.46604169578223466e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494523e-02	2.629034e-04	2.629034e-04
3.000000e+01	4.000000e+01	2.616238e-02	1.992190e-04	1.992190e-04
4.000000e+01	5.000000e+01	1.290702e-02	1.416169e-04	1.416169e-04
5.000000e+01	6.000000e+01	6.708446e-03	1.018474e-04	1.018474e-04
6.000000e+01	7.000000e+01	3.821523e-03	7.751113e-05	7.751113e-05
7.000000e+01	8.000000e+01	2.293620e-03	5.882596e-05	5.882596e-05
8.000000e+01	9.000000e+01	1.323024e-03	4.517450e-05	4.517450e-05
9.000000e+01	1.000000e+02	7.866870e-04	3.370543e-05	3.370543e-05
1.000000e+02	1.100000e+02	4.444147e-04	2.519798e-05	2.519798e-05
1.100000e+02	1.200000e+02	2.803386e-04	2.117871e-05	2.117871e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=2.0]
ScaledBy=4.44033232632113700e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.470045e-02	2.651482e-04	2.651482e-04
3.000000e+01	4.000000e+01	2.613533e-02	2.015601e-04	2.015601e-04
4.000000e+01	5.000000e+01	1.298384e-02	1.446761e-04	1.446761e-04
5.000000e+01	6.000000e+01	6.790885e-03	1.042655e-04	1.042655e-04
6.000000e+01	7.000000e+01	3.870509e-03	7.931842e-05	7.931842e-05
7.000000e+01	8.000000e+01	2.320457e-03	6.012594e-05	6.012594e-05
8.000000e+01	9.000000e+01	1.335893e-03	4.609139e-05	4.609139e-05
9.000000e+01	1.000000e+02	8.027773e-04	3.458281e-05	3.458281e-05
1.000000e+02	1.100000e+02	4.527736e-04	2.599604e-05	2.599604e-05
1.100000e+02	1.200000e+02	2.783108e-04	2.104157e-05	2.104157e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=0.5]
ScaledBy=4.50529132623411934e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.530678e-02	2.777560e-04	2.777560e-04
3.000000e+01	4.000000e+01	2.622907e-02	2.098438e-04	2.098438e-04
4.000000e+01	5.000000e+01	1.279371e-02	1.467774e-04	1.467774e-04
5.000000e+01	6.000000e+01	6.574927e-03	1.047084e-04	1.047084e-04
6.000000e+01	7.000000e+01	3.735363e-03	7.928902e-05	7.928902e-05
7.000000e+01	8.000000e+01	2.250361e-03	6.016747e-05	6.016747e-05
8.000000e+01	9.000000e+01	1.310907e-03	4.688258e-05	4.688258e-05
9.000000e+01	1.000000e+02	7.590570e-04	3.440714e-05	3.440714e-05
1.000000e+02	1.100000e+02	4.300667e-04	2.531846e-05	2.531846e-05
1.100000e+02	1.200000e+02	2.864153e-04	2.320303e-05	2.320303e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=_2.0]
ScaledBy=4.46731204495927776e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494302e-02	2.629752e-04	2.629752e-04
3.000000e+01	4.000000e+01	2.615778e-02	1.992465e-04	1.992465e-04
4.000000e+01	5.000000e+01	1.291002e-02	1.416276e-04	1.416276e-04
5.000000e+01	6.000000e+01	6.708719e-03	1.018504e-04	1.018504e-04
6.000000e+01	7.000000e+01	3.822884e-03	7.758122e-05	7.758122e-05
7.000000e+01	8.000000e+01	2.293748e-03	5.880179e-05	5.880179e-05
8.000000e+01	9.000000e+01	1.324467e-03	4.520158e-05	4.520158e-05
9.000000e+01	1.000000e+02	7.871934e-04	3.374346e-05	3.374346e-05
1.000000e+02	1.100000e+02	4.439342e-04	2.518217e-05	2.518217e-05
1.100000e+02	1.200000e+02	2.807543e-04	2.120675e-05	2.120675e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ScaledBy=4.46484633048857465e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.494900e-02	2.629638e-04	2.629638e-04
3.000000e+01	4.000000e+01	2.616572e-02	1.992890e-04	1.992890e-04
4.000000e+01	5.000000e+01	1.290418e-02	1.417308e-04	1.417308e-04
5.000000e+01	6.000000e+01	6.706813e-03	1.018509e-04	1.018509e-04
6.000000e+01	7.000000e+01	3.820330e-03	7.747030e-05	7.747030e-05
7.000000e+01	8.000000e+01	2.293504e-03	5.887803e-05	5.887803e-05
8.000000e+01	9.000000e+01	1.321639e-03	4.515251e-05	4.515251e-05
9.000000e+01	1.000000e+02	7.863372e-04	3.368326e-05	3.368326e-05
1.000000e+02	1.100000e+02	4.452998e-04	2.530392e-05	2.530392e-05
1.100000e+02	1.200000e+02	2.799362e-04	2.115246e-05	2.115246e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ScaledBy=4.41364566930379225e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.405248e-02	3.155685e-04	3.155685e-04
3.000000e+01	4.000000e+01	2.629619e-02	2.446320e-04	2.446320e-04
4.000000e+01	5.000000e+01	1.325202e-02	1.791596e-04	1.791596e-04
5.000000e+01	6.000000e+01	6.858090e-03	1.264003e-04	1.264003e-04
6.000000e+01	7.000000e+01	3.965805e-03	9.812579e-05	9.812579e-05
7.000000e+01	8.000000e+01	2.353813e-03	7.160237e-05	7.160237e-05
8.000000e+01	9.000000e+01	1.342229e-03	5.608920e-05	5.608920e-05
9.000000e+01	1.000000e+02	7.820454e-04	3.888902e-05	3.888902e-05
1.000000e+02	1.100000e+02	4.758456e-04	3.324286e-05	3.324286e-05
1.100000e+02	1.200000e+02	2.954398e-04	2.902871e-05	2.902871e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=1.414]
ScaledBy=4.44558765185511662e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.467151e-02	2.678779e-04	2.678779e-04
3.000000e+01	4.000000e+01	2.619865e-02	2.041426e-04	2.041426e-04
4.000000e+01	5.000000e+01	1.300803e-02	1.465778e-04	1.465778e-04
5.000000e+01	6.000000e+01	6.763626e-03	1.053339e-04	1.053339e-04
6.000000e+01	7.000000e+01	3.863562e-03	8.031889e-05	8.031889e-05
7.000000e+01	8.000000e+01	2.310380e-03	6.071400e-05	6.071400e-05
8.000000e+01	9.000000e+01	1.329013e-03	4.651043e-05	4.651043e-05
9.000000e+01	1.000000e+02	7.881144e-04	3.423137e-05	3.423137e-05
1.000000e+02	1.100000e+02	4.545096e-04	2.655453e-05	2.655453e-05
1.100000e+02	1.200000e+02	2.846233e-04	2.247164e-05	2.247164e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.707]
ScaledBy=4.49802833725430274e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.527340e-02	2.783613e-04	2.783613e-04
3.000000e+01	4.000000e+01	2.612904e-02	2.094039e-04	2.094039e-04
4.000000e+01	5.000000e+01	1.278096e-02	1.461193e-04	1.461193e-04
5.000000e+01	6.000000e+01	6.632866e-03	1.050195e-04	1.050195e-04
6.000000e+01	7.000000e+01	3.777550e-03	8.084538e-05	8.084538e-05
7.000000e+01	8.000000e+01	2.281549e-03	6.103839e-05	6.103839e-05
8.000000e+01	9.000000e+01	1.313905e-03	4.681351e-05	4.681351e-05
9.000000e+01	1.000000e+02	7.790161e-04	3.520846e-05	3.520846e-05
1.000000e+02	1.100000e+02	4.309375e-04	2.523315e-05	2.523315e-05
1.100000e+02	1.200000e+02	2.766148e-04	2.142994e-05	2.142994e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.25]
ScaledBy=4.72671188664177332e-08
Title=CP5-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.881190e-02	6.244871e-03	6.244871e-03
